content_int_id,threshold,content_id
0,0.95,_
1,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CardBox4
2,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Cargo1
3,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CargoExercise02
4,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CargoExercise03
5,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CargoExercise04
6,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CargoExercise05
7,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CargoExercise06
8,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Caterpillar1
9,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Caterpillar2
10,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Caterpillar3
11,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Caterpillar4
12,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CheckOff01
13,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/CheckOff02
14,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Road01
15,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Road02
16,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Road03
17,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Road04
18,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Road05
19,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Spaceship01
20,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Spaceship02
21,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Spaceship03
22,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/SuperCaterpillar01
23,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/SuperCaterpillar02
24,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/SuperCaterpillar03
25,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/SuperCaterpillar04
26,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/SuperCaterpillar05
27,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Truck02
28,0.95,Eidu:052a4fcf-c1ea-4ce5-8c86-31f37a90d72d/Truck1
29,0.95,Eidu:1038cb1d-d943-419b-9e74-879b9db9bb49/Scales1
30,0.95,Eidu:1038cb1d-d943-419b-9e74-879b9db9bb49/Scales2
31,0.95,Eidu:170f3e40-15e9-49e4-9956-91fceda6efe4/Categorization1
32,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block2a
33,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block2b
34,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block3a
35,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block3b
36,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block4a
37,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block4b
38,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block5a
39,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block5b
40,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block6a
41,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block6b
42,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block7a
43,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/Copy of SortingPool_block7b
44,0.95,Eidu:1f2e40a0-842c-4ccf-b5ec-566b7a55cf43/sortingPool_block1
45,0.95,Eidu:229e294e-7d72-4fab-80e9-58e7822219eb/Balloon10
46,0.95,Eidu:229e294e-7d72-4fab-80e9-58e7822219eb/Balloon6
47,0.95,Eidu:229e294e-7d72-4fab-80e9-58e7822219eb/Balloon7
48,0.95,Eidu:229e294e-7d72-4fab-80e9-58e7822219eb/Balloon8
49,0.95,Eidu:229e294e-7d72-4fab-80e9-58e7822219eb/Balloon9
50,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/JumpyFlatHead06
51,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/JumpyFlatHead07
52,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/JumpyFlatHead08
53,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/JumpyFlatHead09
54,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/Monster12
55,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/Monster13
56,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/Monster14
57,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/MonsterFarm07
58,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/MonsterFarm08
59,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/MonsterFarm11
60,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/NumberOrdering01
61,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/NumberOrdering02
62,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/NumberOrdering03
63,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/Ordering4
64,0.95,Eidu:26b0cdcb-c4c8-4902-b267-791610dff6b9/Ordering5
65,0.95,Eidu:286952cf-df03-4046-bae9-dd12d734a4d9/A_CardsOrdering10x
66,0.95,Eidu:286952cf-df03-4046-bae9-dd12d734a4d9/A_CardsOrdering10xAlternate
67,0.95,Eidu:286952cf-df03-4046-bae9-dd12d734a4d9/A_CardsOrdering10xRandomReveal
68,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise04
69,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise05
70,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise06
71,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise07
72,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise08
73,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise09
74,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise10
75,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise11
76,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise12
77,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise13
78,0.95,Eidu:2b240766-1dd5-4074-86fa-8beb2007be54/ShapeExercise14
79,0.95,Eidu:2c8b5086-a464-4585-b9f7-d73a90bfc41a/JumpyFlatHead11
80,0.95,Eidu:2c8b5086-a464-4585-b9f7-d73a90bfc41a/JumpyFlatHead12
81,0.95,Eidu:2c8b5086-a464-4585-b9f7-d73a90bfc41a/JumpyFlatHead14
82,0.95,Eidu:2c8b5086-a464-4585-b9f7-d73a90bfc41a/JumpyFlatHead15
83,0.95,Eidu:32284172-3f09-4a6f-843a-3e86a288b2c7/NumberOrdering07
84,0.95,Eidu:32284172-3f09-4a6f-843a-3e86a288b2c7/NumberOrdering08
85,0.95,Eidu:32284172-3f09-4a6f-843a-3e86a288b2c7/NumberOrdering09
86,0.95,Eidu:36b04c45-9248-449c-87e4-04d14c6137a8/A_RoadExtraBlock
87,0.95,Eidu:36b04c45-9248-449c-87e4-04d14c6137a8/A_RoadSubtractFrom10_Review
88,0.95,Eidu:36b04c45-9248-449c-87e4-04d14c6137a8/A_RoadSubtractFromN_Review
89,0.95,Eidu:380b3eb1-0663-45ee-a55c-f1d7cdd64db2/Spaceship06
90,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block1
91,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block2_WU1
92,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block2_WU2
93,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block3_WU1
94,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block3_WU2
95,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block4_WU1
96,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block4_WU2
97,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block4_WU3
98,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block5_WU1
99,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block5_WU2
100,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block5_WU3
101,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block6_WU1
102,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block6_WU2
103,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block6_WU3
104,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block7_WU1
105,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block7_WU2
106,0.95,Eidu:38b35625-a5af-4297-b288-7ebbc4051b16/Articulation_SoundsOfLetters_block7_WU3
107,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/AlphabetSong01
108,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/AlphabetSong02
109,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/AlphabetSong03
110,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/AlphabetSong04
111,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/AlphabetSong05
112,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet01
113,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet02
114,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet03
115,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet04
116,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet05
117,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet06
118,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet07
119,0.95,Eidu:397a23d4-6d42-4bb5-8f57-f18983e6bcb2/RoteAlphabet08
120,0.95,Eidu:40252ea3-083b-4671-ba6a-a7c7484e0e8b/Patterns01
121,0.95,Eidu:40252ea3-083b-4671-ba6a-a7c7484e0e8b/Patterns02
122,0.95,Eidu:42e0fe15-b255-4668-b9c9-47279486b571/Road17
123,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block2b
124,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block3a
125,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block3b
126,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block3c
127,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block4b
128,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block5a
129,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block5b
130,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block5c
131,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block7a
132,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block7b
133,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/Copy of letterPuzzle_block7c
134,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/letterPuzzle_block1a
135,0.95,Eidu:46286292-343f-4b05-950c-7fb73a314d7e/letterPuzzle_block1b
136,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time11
137,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time12
138,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time13
139,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time14
140,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time15
141,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time16
142,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time17
143,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time18
144,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time19
145,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time20
146,0.95,Eidu:51ec0f5e-78a2-4909-b65c-4e9aae441db5/Time21
147,0.95,Eidu:541d81b9-017d-43fd-9f79-d2e0b3bc376b/C_CargoDoubleAndTripleAddition01
148,0.95,Eidu:541d81b9-017d-43fd-9f79-d2e0b3bc376b/C_CargoDoubleAndTripleAddition02
149,0.95,Eidu:541d81b9-017d-43fd-9f79-d2e0b3bc376b/C_CargoDoubleAndTripleAddition03
150,0.95,Eidu:541d81b9-017d-43fd-9f79-d2e0b3bc376b/C_CargoDoubleAndTripleAdditionBreakingFive
151,0.95,Eidu:541d81b9-017d-43fd-9f79-d2e0b3bc376b/C_CargoDoubleAndTripleAdditionTo5
152,0.95,Eidu:541d81b9-017d-43fd-9f79-d2e0b3bc376b/C_CargoTwoFloorsOfTripleAddition01
153,0.95,Eidu:541d81b9-017d-43fd-9f79-d2e0b3bc376b/C_CargoTwoFloorsOfTripleAddition02
154,0.95,Eidu:590d39a4-53c1-4a1e-8b4c-37a897947a2b/BarSorting1
155,0.95,Eidu:590d39a4-53c1-4a1e-8b4c-37a897947a2b/JumpyFlatHead01
156,0.95,Eidu:590d39a4-53c1-4a1e-8b4c-37a897947a2b/JumpyFlatHead02
157,0.95,Eidu:590d39a4-53c1-4a1e-8b4c-37a897947a2b/JumpyFlatHead03
158,0.95,Eidu:590d39a4-53c1-4a1e-8b4c-37a897947a2b/JumpyFlatHead04
159,0.95,Eidu:5e82f159-7511-4b44-8961-f5070245bd2b/Currency02
160,0.95,Eidu:5e82f159-7511-4b44-8961-f5070245bd2b/Currency04
161,0.95,Eidu:66c491ec-bd5b-498e-949f-115965c4298c/FishFood01
162,0.95,Eidu:66c491ec-bd5b-498e-949f-115965c4298c/FishFood02
163,0.95,Eidu:66c491ec-bd5b-498e-949f-115965c4298c/FishFood03
164,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/CountingTest01
165,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/CountingTest2
166,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/CountingTest3
167,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/Monster1
168,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/Monster2
169,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/MonsterFarm03
170,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/MonsterFarm04
171,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/MonsterFarm05
172,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/MonsterFarm06
173,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine01
174,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine02
175,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine03
176,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine04
177,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine05
178,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine06
179,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine07
180,0.95,Eidu:66e65fe4-4a16-48f8-9935-18c579e58c9b/NumberLine08
181,0.95,Eidu:756c231a-663d-47e2-94e5-fde96b15e989/Teatime06
182,0.95,Eidu:756c231a-663d-47e2-94e5-fde96b15e989/Teatime07
183,0.95,Eidu:756c231a-663d-47e2-94e5-fde96b15e989/Teatime08
184,0.95,Eidu:756c231a-663d-47e2-94e5-fde96b15e989/Teatime09
185,0.95,Eidu:756c231a-663d-47e2-94e5-fde96b15e989/Teatime10
186,0.95,Eidu:756c231a-663d-47e2-94e5-fde96b15e989/Teatime11
187,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle01
188,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle02
189,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle03
190,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle04
191,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle05
192,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle06
193,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle07
194,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle08
195,0.95,Eidu:7684fb1e-6819-499d-8984-0395a787c316/numberpuzzle09
196,0.95,Eidu:7a855e23-7e96-4c04-8ae0-23539d8281d1/D_RoadSplitDigitTo20_01
197,0.95,Eidu:7a855e23-7e96-4c04-8ae0-23539d8281d1/D_Subtract1Dfrom2Dto20_MixedIntro
198,0.95,Eidu:7a855e23-7e96-4c04-8ae0-23539d8281d1/D_Subtract1dFrom2dto20_01
199,0.95,Eidu:7a855e23-7e96-4c04-8ae0-23539d8281d1/E_Subtract1dFrom2dto20_02
200,0.95,Eidu:7a855e23-7e96-4c04-8ae0-23539d8281d1/E_Subtract1dFrom2dto20_03
201,0.95,Eidu:7a855e23-7e96-4c04-8ae0-23539d8281d1/Road14
202,0.95,Eidu:7a855e23-7e96-4c04-8ae0-23539d8281d1/Road15
203,0.95,Eidu:7cf06225-7bc3-49e1-853a-666e3e018138/Patterns05
204,0.95,Eidu:82b869ce-12a9-40c5-b9aa-843e6c9f52fe/Drawing1
205,0.95,Eidu:82b869ce-12a9-40c5-b9aa-843e6c9f52fe/Drawing2
206,0.95,Eidu:82b869ce-12a9-40c5-b9aa-843e6c9f52fe/Drawing3
207,0.95,Eidu:85cf9908-3f2d-46d4-8ed9-3f9f4c631619/NumberLine17
208,0.95,Eidu:8a1a93ba-482a-4bc2-8872-2a449bf34290/Teatime01
209,0.95,Eidu:8a1a93ba-482a-4bc2-8872-2a449bf34290/Teatime02
210,0.95,Eidu:8a1a93ba-482a-4bc2-8872-2a449bf34290/Teatime03
211,0.95,Eidu:8a1a93ba-482a-4bc2-8872-2a449bf34290/Teatime04
212,0.95,Eidu:8a1a93ba-482a-4bc2-8872-2a449bf34290/Teatime05
213,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting01 - 1 to 3
214,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting02 - 1 to 3
215,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting03 - 1 to 3
216,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting04 - 1 to 3
217,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting05 - 1 to 3
218,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting06 - 4 to 6
219,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting07 - 4 to 6
220,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting08 - 4 to 6
221,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting09 - 4 to 6
222,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting10 - 1 to 6
223,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting11 - 1 to 6
224,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting12 - 7 to 10
225,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting13 - 7 to 10
226,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting14 - 7 to 10
227,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting15 - 7 to 10
228,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting16 - 1 to 10
229,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting17 - 1 to 10
230,0.95,Eidu:8c52b90d-b947-47a8-b29c-eb36e8d5a748/RoteCounting18 - 1 to 10
231,0.95,Eidu:9abdb713-fe8b-468c-9f31-cdeca6dabf4d/ArithmeticTest08
232,0.95,Eidu:9abdb713-fe8b-468c-9f31-cdeca6dabf4d/ArithmeticTest09
233,0.95,Eidu:9abdb713-fe8b-468c-9f31-cdeca6dabf4d/ArithmeticTest10
234,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time01
235,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time02
236,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time03
237,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time04
238,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time05
239,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time06
240,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time07
241,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time08
242,0.95,Eidu:b0851fe3-643a-4845-ac43-37b1a73cddf3/Time09
243,0.95,Eidu:b5d22e1d-3525-4277-be12-49acf0736da8/ArithmeticTest02
244,0.95,Eidu:b5d22e1d-3525-4277-be12-49acf0736da8/ArithmeticTest03
245,0.95,Eidu:b5d22e1d-3525-4277-be12-49acf0736da8/ArithmeticTest05
246,0.95,Eidu:b5d22e1d-3525-4277-be12-49acf0736da8/ArithmeticTest06
247,0.95,Eidu:b5d22e1d-3525-4277-be12-49acf0736da8/NumberLine20
248,0.95,Eidu:b5d22e1d-3525-4277-be12-49acf0736da8/NumberLine21
249,0.95,Eidu:b5d22e1d-3525-4277-be12-49acf0736da8/NumberLine22
