content_int_id,threshold,content_id
625,0.95,OneBillion:448.OC_AddTakeAway_S6
626,0.95,OneBillion:449.OC_Lg3
627,0.95,OneBillion:45.OC_CountingTo3_S2
628,0.95,OneBillion:450.OC_MissingNumbers
629,0.95,OneBillion:451.OC_LetterTrace
630,0.95,OneBillion:455.OC_Mgp
631,0.95,OneBillion:456.OC_LetterTrace
632,0.95,OneBillion:458.OC_Puzzle
633,0.95,OneBillion:460.OC_Sm3a
634,0.95,OneBillion:463.OC_AddTakeAway_S7
635,0.95,OneBillion:464.OC_Cwys1
636,0.95,OneBillion:465.OC_MissingNumbers
637,0.95,OneBillion:466.OC_Lg1
638,0.95,OneBillion:468.OC_Segblend3
639,0.95,OneBillion:469.OC_Mwyh1
640,0.95,OneBillion:474.OC_TalkingHead
641,0.95,OneBillion:475.OC_Sm3c
642,0.95,OneBillion:479.OC_AddTakeAway_S4
643,0.95,OneBillion:48.OC_LetterTrace
644,0.95,OneBillion:480.OC_AddTakeAway_S5
645,0.95,OneBillion:481.OC_Lg1
646,0.95,OneBillion:482.OC_Crdw
647,0.95,OneBillion:483.OC_Pws3
648,0.95,OneBillion:484.OC_Mgp
649,0.95,OneBillion:485.OC_LetterTrace
650,0.95,OneBillion:487.OC_Puzzle
651,0.95,OneBillion:489.OC_Sm3a
652,0.95,OneBillion:490.OC_TalkingHead
653,0.95,OneBillion:493.OC_Count20_S1
654,0.95,OneBillion:494.OC_Count20_S2
655,0.95,OneBillion:495.OC_CountingPractice
656,0.95,OneBillion:497.OC_Segblend3
657,0.95,OneBillion:498.OC_Mwyh1
658,0.95,OneBillion:5.OC_Sm2
659,0.95,OneBillion:50.OC_Th2
660,0.95,OneBillion:500.OC_Mgp
661,0.95,OneBillion:501.OC_Segblend3
662,0.95,OneBillion:503.OC_Lg1
663,0.95,OneBillion:508.OC_Count20_S3
664,0.95,OneBillion:509.OC_CountingPractice
665,0.95,OneBillion:51.OC_Mgp
666,0.95,OneBillion:510.OC_Cwys1
667,0.95,OneBillion:511.OC_Crdw
668,0.95,OneBillion:512.OC_Pws1
669,0.95,OneBillion:515.OC_Mgp
670,0.95,OneBillion:516.OC_LetterTrace
671,0.95,OneBillion:518.OC_Puzzle
672,0.95,OneBillion:52.OC_LetterTrace
673,0.95,OneBillion:520.OC_Sm3a
674,0.95,OneBillion:523.OC_Count20_S4
675,0.95,OneBillion:524.OC_Cwys1
676,0.95,OneBillion:525.OC_CountingPractice
677,0.95,OneBillion:527.OC_Segblend3
678,0.95,OneBillion:528.OC_Mwyh1
679,0.95,OneBillion:532.OC_Mgp
680,0.95,OneBillion:533.OC_Segblend3
681,0.95,OneBillion:534.OC_Mwyh1
682,0.95,OneBillion:538.OC_Count20_S5
683,0.95,OneBillion:539.OC_Lg3
684,0.95,OneBillion:54.OC_Puzzle
685,0.95,OneBillion:540.OC_MissingNumbers
686,0.95,OneBillion:541.OC_Pws1
687,0.95,OneBillion:547.OC_Mgp
688,0.95,OneBillion:549.OC_Segblend3
689,0.95,OneBillion:550.OC_Mwyh1
690,0.95,OneBillion:553.OC_Count20_S1
691,0.95,OneBillion:554.OC_Count20_S6
692,0.95,OneBillion:555.OC_MissingNumbers
693,0.95,OneBillion:557.OC_Pws1
694,0.95,OneBillion:559.OC_Spell2
695,0.95,OneBillion:56.OC_Lg1
696,0.95,OneBillion:561.OC_Pws1
697,0.95,OneBillion:569.OC_MissingNumbers
698,0.95,OneBillion:57.OC_ReadingReadToMeNTx.xr-someonelikeme
699,0.95,OneBillion:570.OC_MissingNumbers
700,0.95,OneBillion:571.OC_Pws1
701,0.95,OneBillion:572.OC_Crdw
702,0.95,OneBillion:573.OC_Puzzle
703,0.95,OneBillion:574.OC_Segblend3
704,0.95,OneBillion:575.OC_Mwyh1
705,0.95,OneBillion:58.OC_ReadingReadToMeNTx.xr-someonelikeme
706,0.95,OneBillion:583.OC_Cwys1
707,0.95,OneBillion:584.OC_CountingPractice
708,0.95,OneBillion:585.OC_MissingNumbers
709,0.95,OneBillion:586.OC_Pws1
710,0.95,OneBillion:587.OC_Lg1
711,0.95,OneBillion:59.OC_CountingTo3_S3
712,0.95,OneBillion:591.OC_Pws1
713,0.95,OneBillion:592.OC_Crdw
714,0.95,OneBillion:594.OC_Segblend3
715,0.95,OneBillion:595.OC_Mwyh1
716,0.95,OneBillion:6.OC_Th2
717,0.95,OneBillion:60.OC_CountingTo3_S4
718,0.95,OneBillion:600.OC_Lg3
719,0.95,OneBillion:601.OC_Mgp
720,0.95,OneBillion:602.OC_LetterTrace
721,0.95,OneBillion:606.OC_Segblend3
722,0.95,OneBillion:607.OC_Mwyh1
723,0.95,OneBillion:61.OC_Sm2
724,0.95,OneBillion:615.OC_MissingNumbers
725,0.95,OneBillion:616.OC_Mgp
726,0.95,OneBillion:617.OC_LetterTrace
727,0.95,OneBillion:62.OC_Th2
728,0.95,OneBillion:621.OC_Segblend3
729,0.95,OneBillion:622.OC_Mwyh1
730,0.95,OneBillion:630.OC_MissingNumbers
731,0.95,OneBillion:631.OC_Mgp
732,0.95,OneBillion:632.OC_LetterTrace
733,0.95,OneBillion:635.OC_Pws1
734,0.95,OneBillion:636.OC_Lg1
735,0.95,OneBillion:639.OC_Sm3c
736,0.95,OneBillion:645.OC_MissingNumbers
737,0.95,OneBillion:646.OC_Lg1
738,0.95,OneBillion:647.OC_Pws1
739,0.95,OneBillion:648.OC_Crdw
740,0.95,OneBillion:649.OC_Segblend3
741,0.95,OneBillion:650.OC_Mwyh1
742,0.95,OneBillion:653.OC_Sm3c
743,0.95,OneBillion:658.OC_Cwys1
744,0.95,OneBillion:659.OC_CountMore_S3
745,0.95,OneBillion:66.OC_Puzzle
746,0.95,OneBillion:660.OC_CountingPractice
747,0.95,OneBillion:661.OC_Mgp
748,0.95,OneBillion:667.OC_Segblend3
749,0.95,OneBillion:668.OC_Mwyh1
750,0.95,OneBillion:67.OC_Lg1
751,0.95,OneBillion:674.OC_CountMore_S4
752,0.95,OneBillion:675.OC_MissingNumbers
753,0.95,OneBillion:676.OC_Mgp
754,0.95,OneBillion:677.OC_LetterTrace
755,0.95,OneBillion:682.OC_Segblend3
756,0.95,OneBillion:683.OC_Mwyh1
757,0.95,OneBillion:689.OC_CountMore_S5
758,0.95,OneBillion:69.OC_Sm3a
759,0.95,OneBillion:690.OC_CountingPractice
760,0.95,OneBillion:691.OC_Mgp
761,0.95,OneBillion:692.OC_LetterTrace
762,0.95,OneBillion:696.OC_Segblend3
763,0.95,OneBillion:697.OC_Mwyh1
764,0.95,OneBillion:7.OC_Puzzle
765,0.95,OneBillion:70.OC_ReadingReadToMeNTx.xr-littlesock
766,0.95,OneBillion:704.OC_CountingPractice
767,0.95,OneBillion:705.OC_MissingNumbers
768,0.95,OneBillion:706.OC_Lg1
769,0.95,OneBillion:707.OC_Pws1
770,0.95,OneBillion:708.OC_Crdw
771,0.95,OneBillion:709.OC_Segblend3
772,0.95,OneBillion:71.OC_ReadingReadToMeNTx.xr-littlesock
773,0.95,OneBillion:710.OC_Mwyh1
774,0.95,OneBillion:711.OC_Sm3c
775,0.95,OneBillion:717.OC_MissingNumbers
776,0.95,OneBillion:718.OC_MissingNumbers
777,0.95,OneBillion:72.OC_Sorting_S6
778,0.95,OneBillion:720.OC_Lg3
779,0.95,OneBillion:721.OC_Mgp
780,0.95,OneBillion:722.OC_Segblend3
781,0.95,OneBillion:724.OC_Lg1
782,0.95,OneBillion:727.OC_Crdw
783,0.95,OneBillion:729.OC_Pws1
784,0.95,OneBillion:73.OC_Sorting_S7
785,0.95,OneBillion:732.OC_SentenceRead
786,0.95,OneBillion:733.OC_Counting5and10_S1
787,0.95,OneBillion:734.OC_CountingPractice
788,0.95,OneBillion:737.OC_Segblend3
789,0.95,OneBillion:739.OC_Lg1
790,0.95,OneBillion:74.OC_CountingTo3_S4
791,0.95,OneBillion:742.OC_Crdw
792,0.95,OneBillion:744.OC_Pws1
793,0.95,OneBillion:747.OC_SentenceRead
794,0.95,OneBillion:748.OC_Counting5and10_S1
795,0.95,OneBillion:749.OC_Counting5and10_S2
796,0.95,OneBillion:75.OC_CountingTo3_S5
797,0.95,OneBillion:751.OC_Mgp
798,0.95,OneBillion:752.OC_Segblend3
799,0.95,OneBillion:753.OC_Mwyh1
800,0.95,OneBillion:754.OC_Lg1
801,0.95,OneBillion:757.OC_Crdw
802,0.95,OneBillion:759.OC_Pws1
803,0.95,OneBillion:76.OC_Th2
804,0.95,OneBillion:762.OC_SentenceRead
805,0.95,OneBillion:763.OC_Counting5and10_S2
806,0.95,OneBillion:764.OC_MissingNumbers
807,0.95,OneBillion:766.OC_Mgp
808,0.95,OneBillion:767.OC_Mwyh1
809,0.95,OneBillion:768.OC_Lg1
810,0.95,OneBillion:77.OC_Th2
811,0.95,OneBillion:771.OC_Crdw
812,0.95,OneBillion:773.OC_SentenceRead
813,0.95,OneBillion:774.OC_Pws1
814,0.95,OneBillion:777.OC_Counting5and10_S3
815,0.95,OneBillion:778.OC_CountingPractice
816,0.95,OneBillion:78.OC_Sm2
817,0.95,OneBillion:781.OC_Mgp
818,0.95,OneBillion:782.OC_Mwyh1
819,0.95,OneBillion:783.OC_Lg1
820,0.95,OneBillion:786.OC_Crdw
821,0.95,OneBillion:788.OC_SentenceRead
822,0.95,OneBillion:789.OC_Pws1
823,0.95,OneBillion:79.OC_Mgp
824,0.95,OneBillion:792.OC_Lg3
825,0.95,OneBillion:796.OC_Mgp
826,0.95,OneBillion:797.OC_Segblend3
827,0.95,OneBillion:798.OC_Mwyh1
828,0.95,OneBillion:799.OC_Lg1
829,0.95,OneBillion:8.OC_Th2
830,0.95,OneBillion:80.OC_LetterTrace
831,0.95,OneBillion:802.OC_Crdw
832,0.95,OneBillion:803.OC_SentenceRead
833,0.95,OneBillion:804.OC_Pws1
834,0.95,OneBillion:807.OC_TalkingHead
835,0.95,OneBillion:809.OC_MissingNumbers
836,0.95,OneBillion:812.OC_Mgp
837,0.95,OneBillion:813.OC_Mwyh1
838,0.95,OneBillion:814.OC_Lg1
839,0.95,OneBillion:817.OC_Crdw
840,0.95,OneBillion:818.OC_Pws1
841,0.95,OneBillion:82.OC_Puzzle
842,0.95,OneBillion:821.OC_Counting5and10_S4
843,0.95,OneBillion:822.OC_CountingPractice
844,0.95,OneBillion:823.OC_Lg3
845,0.95,OneBillion:826.OC_Mgp
846,0.95,OneBillion:828.OC_Mwyh1
847,0.95,OneBillion:829.OC_Lg1
848,0.95,OneBillion:832.OC_Crdw
849,0.95,OneBillion:833.OC_Pws1
850,0.95,OneBillion:836.OC_SentenceRead
851,0.95,OneBillion:837.OC_Counting5and10_S4
852,0.95,OneBillion:838.OC_MissingNumbers
853,0.95,OneBillion:84.OC_Sm3a
854,0.95,OneBillion:843.OC_Mwyh1
855,0.95,OneBillion:844.OC_Lg1
856,0.95,OneBillion:846.OC_Crdw
857,0.95,OneBillion:85.OC_ReadingReadToMeNTx.xr-myfriends
858,0.95,OneBillion:850.OC_PhraseMake
859,0.95,OneBillion:851.OC_SentenceRead
860,0.95,OneBillion:853.OC_CountingPractice
861,0.95,OneBillion:854.OC_Counting5and10_S5
862,0.95,OneBillion:857.OC_Mwyh1
863,0.95,OneBillion:86.OC_ReadingReadToMeNTx.xr-myfriends
864,0.95,OneBillion:866.OC_SentenceRead
865,0.95,OneBillion:867.OC_Lg3
866,0.95,OneBillion:868.OC_MissingNumbers
867,0.95,OneBillion:87.OC_CountingTo3_S3
868,0.95,OneBillion:872.OC_Mwyh1
869,0.95,OneBillion:876.OC_Crdw
870,0.95,OneBillion:878.OC_Pws1
871,0.95,OneBillion:88.OC_CountingTo3_S4
872,0.95,OneBillion:881.OC_Counting5and10_S5
873,0.95,OneBillion:882.OC_MissingNumbers
874,0.95,OneBillion:883.OC_Lg3
875,0.95,OneBillion:886.OC_Mgp
876,0.95,OneBillion:887.OC_Mwyh1
877,0.95,OneBillion:888.OC_Lg1
878,0.95,OneBillion:891.OC_Crdw
879,0.95,OneBillion:896.OC_Lg3
880,0.95,OneBillion:897.OC_Counting5and10_S6
881,0.95,OneBillion:9.OC_Sm2
882,0.95,OneBillion:902.OC_Mwyh1
883,0.95,OneBillion:903.OC_Lg1
884,0.95,OneBillion:906.OC_Crdw
885,0.95,OneBillion:908.OC_Pws1
886,0.95,OneBillion:91.OC_LetterTrace
887,0.95,OneBillion:910.OC_Lg1
888,0.95,OneBillion:912.OC_Cwys1
889,0.95,OneBillion:913.OC_CountingPractice
890,0.95,OneBillion:917.OC_Mgp
891,0.95,OneBillion:918.OC_Mwyh1
892,0.95,OneBillion:919.OC_Lg1
893,0.95,OneBillion:922.OC_Crdw
894,0.95,OneBillion:924.OC_Pws1
895,0.95,OneBillion:927.OC_CountingPractice
896,0.95,OneBillion:928.OC_MissingNumbers
897,0.95,OneBillion:93.OC_Mgp
898,0.95,OneBillion:931.OC_Mgp
899,0.95,OneBillion:932.OC_Mwyh1
900,0.95,OneBillion:933.OC_Lg1
901,0.95,OneBillion:936.OC_Crdw
902,0.95,OneBillion:938.OC_Pws1
903,0.95,OneBillion:94.OC_LetterTrace
904,0.95,OneBillion:941.OC_CountingPractice
905,0.95,OneBillion:942.OC_MissingNumbers
906,0.95,OneBillion:943.OC_Lg3
907,0.95,OneBillion:946.OC_Lg1
908,0.95,OneBillion:948.OC_Mwyh1
909,0.95,OneBillion:949.OC_Lg1
910,0.95,OneBillion:952.OC_Crdw
911,0.95,OneBillion:957.OC_SentenceRead
912,0.95,OneBillion:958.OC_MissingNumbers
913,0.95,OneBillion:959.OC_Lg3
914,0.95,OneBillion:96.OC_Puzzle
915,0.95,OneBillion:961.OC_Pws1
916,0.95,OneBillion:962.OC_Mwyh1
917,0.95,OneBillion:963.OC_PhraseMake
918,0.95,OneBillion:967.OC_TalkingHead
919,0.95,OneBillion:968.OC_Lg1
920,0.95,OneBillion:969.OC_Lg1
921,0.95,OneBillion:970.OC_Patterns_S1
922,0.95,OneBillion:971.OC_Patterns_S2
923,0.95,OneBillion:973.OC_SentenceRead
924,0.95,OneBillion:976.OC_Pws1
925,0.95,OneBillion:979.OC_Crdw
926,0.95,OneBillion:98.OC_Sm3a
927,0.95,OneBillion:983.OC_TalkingHead
928,0.95,OneBillion:985.OC_Lg1
929,0.95,OneBillion:99.OC_Lg1
930,0.95,OneBillion:991.OC_Crdw
931,0.95,OneBillion:993.OC_Mwyh1
932,0.95,OneBillion:997.OC_TalkingHead
933,0.95,OneBillion:998.OC_Lg1
934,0.95,OneBillion:999.OC_Lg1
935,0.95,OneCourse:OC_2dShapes_S1.32bf
936,0.95,OneCourse:OC_2dShapes_S3.cb62
937,0.95,OneCourse:OC_2dShapes_S3n.a928
938,0.95,OneCourse:OC_2dShapes_S4.507c
939,0.95,OneCourse:OC_2dShapes_S5.0f06
940,0.95,OneCourse:OC_2dShapes_S5p.78ae
941,0.95,OneCourse:OC_2dShapes_S6.2d1a
942,0.95,OneCourse:OC_Count100_S1.c439
943,0.95,OneCourse:OC_Count100_S1i.501d
944,0.95,OneCourse:OC_Count100_S2.382c
945,0.95,OneCourse:OC_Count20_S1.93f6
946,0.95,OneCourse:OC_Count20_S2.d769
947,0.95,OneCourse:OC_Count20_S4.c38c
948,0.95,OneCourse:OC_Count20_S6.e336
949,0.95,OneCourse:OC_CountingPractice.18f3
950,0.95,OneCourse:OC_CountingPractice.4eb3
951,0.95,OneCourse:OC_CountingPractice.5ae3
952,0.95,OneCourse:OC_CountingPractice.74bd
953,0.95,OneCourse:OC_CountingPractice.a51d
954,0.95,OneCourse:OC_CountingPractice.e1e1
955,0.95,OneCourse:OC_CountingPractice.f023
956,0.95,OneCourse:OC_CountingTo3_S1.1e95
957,0.95,OneCourse:OC_CountingTo3_S2.1fec
958,0.95,OneCourse:OC_CountingTo3_S3.f2c4
959,0.95,OneCourse:OC_CountingTo3_S7nt.4fd3
960,0.95,OneCourse:OC_Crdp_fun.32f6
961,0.95,OneCourse:OC_Crdp_fun.4e02
962,0.95,OneCourse:OC_Crdp_fun.65a2
963,0.95,OneCourse:OC_Crdp_fun.a3d4
964,0.95,OneCourse:OC_Crdp_fun.d18f
965,0.95,OneCourse:OC_Crdp_fun.decd
966,0.95,OneCourse:OC_Crdp_fun.e0fd
967,0.95,OneCourse:OC_Cwys1.63fc
968,0.95,OneCourse:OC_Cwys1.6812
969,0.95,OneCourse:OC_EquationWithPic.bf93
970,0.95,OneCourse:OC_Grid33S.2a7b
971,0.95,OneCourse:OC_Hw2.0f86
972,0.95,OneCourse:OC_Lg5.3de5
973,0.95,OneCourse:OC_Lg5.79d8
974,0.95,OneCourse:OC_Lg6.5b82
975,0.95,OneCourse:OC_Lg6.eba1
976,0.95,OneCourse:OC_ListeningComprehension.0178
977,0.95,OneCourse:OC_ListeningComprehension.0acf
978,0.95,OneCourse:OC_ListeningComprehension.0be0
979,0.95,OneCourse:OC_ListeningComprehension.2120
980,0.95,OneCourse:OC_ListeningComprehension.3e52
981,0.95,OneCourse:OC_ListeningComprehension.5b1c
982,0.95,OneCourse:OC_ListeningComprehension.5be4
983,0.95,OneCourse:OC_ListeningComprehension.839c
984,0.95,OneCourse:OC_ListeningComprehension.8f06
985,0.95,OneCourse:OC_ListeningComprehension.8f91
986,0.95,OneCourse:OC_ListeningComprehension.9eb3
987,0.95,OneCourse:OC_ListeningComprehension.b58a
988,0.95,OneCourse:OC_ListeningComprehension.c1be
989,0.95,OneCourse:OC_ListeningComprehension.c388
990,0.95,OneCourse:OC_ListeningComprehension.c9c1
991,0.95,OneCourse:OC_ListeningComprehension.d75a
992,0.95,OneCourse:OC_ListeningComprehension.ede4
993,0.95,OneCourse:OC_ListeningComprehension.fc4a
994,0.95,OneCourse:OC_Mgp.1a98
995,0.95,OneCourse:OC_Mgp.2bb4
996,0.95,OneCourse:OC_Mgp.5534
997,0.95,OneCourse:OC_Mgp.5e9e
998,0.95,OneCourse:OC_Mgp.8b82
999,0.95,OneCourse:OC_Mgp.bad8
1000,0.95,OneCourse:OC_Mgp.ea9a
1001,0.95,OneCourse:OC_MissingNumbers.3689
1002,0.95,OneCourse:OC_MissingNumbers.44ac
1003,0.95,OneCourse:OC_MissingNumbers.513c
1004,0.95,OneCourse:OC_MissingNumbers.55e1
1005,0.95,OneCourse:OC_MissingNumbers.73e0
1006,0.95,OneCourse:OC_MissingNumbers.8b0d
1007,0.95,OneCourse:OC_MissingNumbers.908c
1008,0.95,OneCourse:OC_MissingNumbers.9122
1009,0.95,OneCourse:OC_MissingNumbers.9447
1010,0.95,OneCourse:OC_MissingNumbers.ec19
1011,0.95,OneCourse:OC_MissingNumbers.fce6
1012,0.95,OneCourse:OC_MoreNumbers_S3.4e79
1013,0.95,OneCourse:OC_OnsetAndRime.8c96
1014,0.95,OneCourse:OC_Patterns_S2.d863
1015,0.95,OneCourse:OC_Pbn.40ed
1016,0.95,OneCourse:OC_PhraseRead.5aaf
1017,0.95,OneCourse:OC_PhraseRead.833b
1018,0.95,OneCourse:OC_PhraseRead.8d9e
1019,0.95,OneCourse:OC_PhraseRead.a320
1020,0.95,OneCourse:OC_PhraseRead.b513
1021,0.95,OneCourse:OC_PhraseRead.f10a
1022,0.95,OneCourse:OC_PhraseSentenceType.4dd8
1023,0.95,OneCourse:OC_PhraseSentenceType.5dd1
1024,0.95,OneCourse:OC_PhraseSentenceType.7864
1025,0.95,OneCourse:OC_PhraseSentenceType.df02
1026,0.95,OneCourse:OC_Puzzle.44b9
1027,0.95,OneCourse:OC_PuzzleTouch.8526
1028,0.95,OneCourse:OC_PuzzleTouch.9088
1029,0.95,OneCourse:OC_PuzzleTouch.98c5
1030,0.95,OneCourse:OC_ReadingReadToMeNTx.534c
1031,0.95,OneCourse:OC_ReadingReadToMeNTx.91ef
1032,0.95,OneCourse:OC_ReadingReadToMeNTx.9f99
1033,0.95,OneCourse:OC_ReadingReadToMeNTx.a348
1034,0.95,OneCourse:OC_ReadingReadToMeNTx.ad5c
1035,0.95,OneCourse:OC_ReadingReadToMeNTx.b13d
1036,0.95,OneCourse:OC_ReadingReadToMeNTx.dae8
1037,0.95,OneCourse:OC_SentenceRead.e791
1038,0.95,OneCourse:OC_SentenceRead.fa51
1039,0.95,OneCourse:OC_Shapes_S3.382d
1040,0.95,OneCourse:OC_Shapes_S6.c42c
1041,0.95,OneCourse:OC_Sharing_S1.e7b2
1042,0.95,OneCourse:OC_Sharing_S2.ccb4
1043,0.95,OneCourse:OC_Sharing_S3.77c1
1044,0.95,OneCourse:OC_Sm2.2097
1045,0.95,OneCourse:OC_Sm2.2136
1046,0.95,OneCourse:OC_Sm2.40f1
1047,0.95,OneCourse:OC_Sm2.9fec
1048,0.95,OneCourse:OC_Sm2.aab1
1049,0.95,OneCourse:OC_Sm2.df5a
1050,0.95,OneCourse:OC_Sm2.e42a
1051,0.95,OneCourse:OC_Sm2.eda2
1052,0.95,OneCourse:OC_Sm2.f6ca
1053,0.95,OneCourse:OC_Sm2.f74b
1054,0.95,OneCourse:OC_Sm3a.1aa6
1055,0.95,OneCourse:OC_Sm3a.26d2
1056,0.95,OneCourse:OC_Sm3b.266d
1057,0.95,OneCourse:OC_Sm3b.5a54
1058,0.95,OneCourse:OC_Sm3b.e26d
1059,0.95,OneCourse:OC_Sorting_S1.a720
1060,0.95,OneCourse:OC_Sorting_S1_fun.e91b
1061,0.95,OneCourse:OC_Sorting_S2.da43
1062,0.95,OneCourse:OC_Sorting_S2_fun.0786
1063,0.95,OneCourse:OC_Sorting_S3.1c0d
1064,0.95,OneCourse:OC_Sorting_S3.9e92
1065,0.95,OneCourse:OC_Sorting_S4.50b3
1066,0.95,OneCourse:OC_Sorting_S5.e612
1067,0.95,OneCourse:OC_Sorting_S5_fun.82e3
1068,0.95,OneCourse:OC_Sorting_S6.d909
1069,0.95,OneCourse:OC_TalkingHead.1dac
1070,0.95,OneCourse:OC_TalkingHead.2360
1071,0.95,OneCourse:OC_TalkingHead.23de
1072,0.95,OneCourse:OC_TalkingHead.5352
1073,0.95,OneCourse:OC_TalkingHead.5a16
1074,0.95,OneCourse:OC_TalkingHead.a5dd
1075,0.95,OneCourse:OC_TalkingHead.ce7e
1076,0.95,OneCourse:OC_Th2.2539
1077,0.95,OneCourse:OC_Th2.25c5
1078,0.95,OneCourse:OC_Th2.49a1
1079,0.95,OneCourse:OC_Th2.61ee
1080,0.95,OneCourse:OC_Th2.ebef
1081,0.95,OneCourse:OC_Where_S1.6ea2
1082,0.95,OneCourse:OC_Where_S2.0c7d
1083,0.95,OneCourse:OC_Where_S7.12ff
1084,0.95,OneCourse:OC_WordProblems.737f
1085,0.95,OneCourse:onetest.ls
1086,0.95,OneCourse:onetest.ni
1087,0.95,OneCourse:onetest.nw
1088,0.95,OneCourse:onetest.pa
1089,0.95,OneCourse:onetest.pr